OBJECT_TYPE,SCHEMA_NAME,OBJECT_NAME,DDL
PROCEDURE,DATAADMIN,SP_LOADALLDWTABLES(),"CREATE OR REPLACE PROCEDURE ""SP_LOADALLDWTABLES""()
RETURNS VARCHAR(16777216)
LANGUAGE SQL
EXECUTE AS OWNER
AS 'DECLARE
----------------------------------------------------------------------------------------------------------------------
  SQLText VARCHAR(75)            := ''CALL DATAADMIN.<SPROCNAME>();'';
  IsTableName                    BOOLEAN;
  res_list RESULTSET;

----------------------------------------------------------------------------------------------------------------------
BEGIN
----------------------------------------------------------------------------------------------------------------------
--put list of proceedures in a temp table
SHOW PROCEDURES 
  LIKE ''SP_STAGELOAD%''
    IN SCHEMA DATAADMIN; 

--read all of the load proceedures that eist into a result set
res_list := (SELECT REPLACE(:SQLText,''<SPROCNAME>'',""name"") AS ExecStmt
FROM TABLE(RESULT_SCAN(LAST_QUERY_ID())));

-- res_list := (SELECT * from proc_list_temp plt );
DECLARE cur1 CURSOR FOR res_list;
  BEGIN
    FOR row_variable IN cur1 DO
      EXECUTE IMMEDIATE row_variable.ExecStmt;
    END FOR;
  END;

-- ---------------------------------------------------------------------------------------------------------------------- 
--RETURN condition message
RETURN (''INFORMATIONAL MESSAGE:  Load Complete'');

--========================================================================================================================
END';"
PROCEDURE,DATAADMIN,"SP_LOAD_365_EMPLOYEES(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOAD_365_EMPLOYEES(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_LOAD_AVERO_CHECKTRANSFER(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOAD_AVERO_CHECKTRANSFER(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADOVERTIMELABORRULE_JOBPOSITION_XREF(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADOVERTIMELABORRULE_JOBPOSITION_XREF(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_DATASHARE_CRAFTABLE_CREATE_LOAD_SPROC(SOURCE_SPROC_NAME VARCHAR, TARGET_TABLE_NAME VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_DATASHARE_CRAFTABLE_CREATE_LOAD_SPROC(SOURCE_SPROC_NAME VARCHAR, TARGET_TABLE_NAME VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_LOAD_365_TAXDETAILS(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOAD_365_TAXDETAILS(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_LOAD_AVERO_MENUITEMDETAIL(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOAD_AVERO_MENUITEMDETAIL(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_TAX_NEW(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_TAX_NEW(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADCHEQUE_FACT(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADCHEQUE_FACT(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADREFUNDS_FACT(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADREFUNDS_FACT(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_SUGGESTVARIANTDATATYPES(DBNAME VARCHAR, SCHEMANAME VARCHAR, TABLENAME VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_SUGGESTVARIANTDATATYPES(DBNAME VARCHAR, SCHEMANAME VARCHAR, TABLENAME VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_DATAWAREHOUSE_MANAPP_SHIFT(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_DATAWAREHOUSE_MANAPP_SHIFT(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_DISCOUNT(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_DISCOUNT(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_GIFTCARDLIABILITY(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_GIFTCARDLIABILITY(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_MODIFIER(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_MODIFIER(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADFEETAX_FACT(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADFEETAX_FACT(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADTAXASSOCIATION_MENUITEM_XREF(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADTAXASSOCIATION_MENUITEM_XREF(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADJOBCATEGORY_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADJOBCATEGORY_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADITEM_FACT(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADITEM_FACT(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"GET_TOP_10_DUPLICATE_ROWS_DELETE(DB_NAME VARCHAR, SCHEMA_NAME VARCHAR, TARGET_TABLES ARRAY, EVALUATE_PK BOOLEAN, PERFORM_DELETE BOOLEAN)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.GET_TOP_10_DUPLICATE_ROWS_DELETE(DB_NAME VARCHAR, SCHEMA_NAME VARCHAR, TARGET_TABLES ARRAY, EVALUATE_PK BOOLEAN, PERFORM_DELETE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"GET_TOP_10_DUPLICATE_ROWS_TEST(DB_NAME VARCHAR, SCHEMA_NAME VARCHAR, TARGET_TABLES ARRAY, EVALUATE_PK BOOLEAN)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.GET_TOP_10_DUPLICATE_ROWS_TEST(DB_NAME VARCHAR, SCHEMA_NAME VARCHAR, TARGET_TABLES ARRAY, EVALUATE_PK BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_CHECKFORFOREIGNKEY_ALL(REPORTTYPE VARCHAR),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_CHECKFORFOREIGNKEY_ALL(REPORTTYPE VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_CHECKVARIANTDATATYPES_ALL(REPORTTYPE VARCHAR, TABLENAME VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_CHECKVARIANTDATATYPES_ALL(REPORTTYPE VARCHAR, TABLENAME VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_COPY_AVEROFILES_FROM_S3_TO_SFTP(DATE_NAME VARCHAR, LOCATION_ID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_COPY_AVEROFILES_FROM_S3_TO_SFTP(DATE_NAME VARCHAR, LOCATION_ID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_CREATEDWTABLE(DBNAME VARCHAR, SCHEMANAME VARCHAR, TABLENAME VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_CREATEDWTABLE(DBNAME VARCHAR, SCHEMANAME VARCHAR, TABLENAME VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_LOAD_365_TAXDEFINITIONS(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOAD_365_TAXDEFINITIONS(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_COPY_AVEROFILES_FROM_S3_TO_SFTP(DATE_NAME VARCHAR, LOCATION_ID VARCHAR, AVERO_LOC_ID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_COPY_AVEROFILES_FROM_S3_TO_SFTP(DATE_NAME VARCHAR, LOCATION_ID VARCHAR, AVERO_LOC_ID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_GET_YESTERDAY_DATES(),"CREATE OR REPLACE PROCEDURE ""SP_GET_YESTERDAY_DATES""()
RETURNS VARIANT
LANGUAGE SQL
EXECUTE AS OWNER
AS '
/*
 * Stored Procedure: SP_GET_YESTERDAY_DATES
 *
 * Description:
 * This procedure calculates and retrieves yesterday''s date in two common string formats.
 * It''s designed as a reusable utility to provide consistent date values for other
 * stored procedures or queries that rely on the previous day''s date.
 *
 * Returns:
 * A VARIANT (JSON object) containing two key-value pairs:
 * - ""dateName"": VARCHAR - Yesterday''s date in ''YYYY-MM-DD'' format.
 * - ""dateText"": VARCHAR - Yesterday''s date in ''YYYYMMDD'' format.
 *
 * Example Return Value:
 * {
 * ""dateName"": ""2025-09-01"",
 * ""dateText"": ""20250901""
 * }
 *
 * Usage:
 * CALL SP_GET_YESTERDAY_DATES();
 *
 */
DECLARE
    -- Declare variables to hold the calculated date values
    date_name_val VARCHAR;
    date_text_val VARCHAR;
    return_object VARIANT;
BEGIN
    -- Execute the query and store the results into the variables
    SELECT
        TO_CHAR(DATEADD(day, -1, CURRENT_DATE()), ''YYYY-MM-DD''),
        REPLACE(TO_CHAR(DATEADD(day, -1, CURRENT_DATE()), ''YYYY-MM-DD''), ''-'', '''')
    INTO
        :date_name_val,
        :date_text_val;

    -- Construct a JSON object to return both values
    SELECT OBJECT_CONSTRUCT(''dateName'', :date_name_val, ''dateText'', :date_text_val)
    INTO :return_object;

    RETURN return_object;
END;
';"
PROCEDURE,DATAADMIN,"SP_REPORTDATAGROOM(REPORT VARCHAR, DAYS NUMBER, LOCATIONID NUMBER)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORTDATAGROOM(REPORT VARCHAR, DAYS NUMBER, LOCATIONID NUMBER)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_FEES(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_FEES(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_GIFTCARDDETAIL(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_GIFTCARDDETAIL(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADBATCH_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADBATCH_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADCASHPAYMENTLEDGER_FACT(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADCASHPAYMENTLEDGER_FACT(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADCLOSEOUTSUMMARY_FACT(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADCLOSEOUTSUMMARY_FACT(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_ACCOUNTSUMMARY_PAYMENTS_BACK(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_ACCOUNTSUMMARY_PAYMENTS_BACK(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_PMIX(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_PMIX(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_SEND_SOFT_FAILS_OVER_SLACK(CHANNEL VARCHAR, ERROR_TYPES ARRAY)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_SEND_SOFT_FAILS_OVER_SLACK(CHANNEL VARCHAR, ERROR_TYPES ARRAY)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADDISCOUNTCHECK_FACT(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADDISCOUNTCHECK_FACT(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADLOCATION_LOCATIONGROUP_XREF(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADLOCATION_LOCATIONGROUP_XREF(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADMODIFIER_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADMODIFIER_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADPAYMENTS_FACT(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADPAYMENTS_FACT(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADREFUNDSCHEQUEBYITEM_FACT(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADREFUNDSCHEQUEBYITEM_FACT(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADSURCHARGECHEQUEBYITEM_FACT(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADSURCHARGECHEQUEBYITEM_FACT(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,CALC_PHASH(FILE_PATH VARCHAR),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.CALC_PHASH(FILE_PATH VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"GET_TOP_10_DUPLICATE_ROWS(DB_NAME VARCHAR, SCHEMA_NAME VARCHAR, TARGET_TABLES ARRAY, EVALUATE_PK BOOLEAN)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.GET_TOP_10_DUPLICATE_ROWS(DB_NAME VARCHAR, SCHEMA_NAME VARCHAR, TARGET_TABLES ARRAY, EVALUATE_PK BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,OUTPUT_MESSAGE(MESSAGE VARCHAR),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.OUTPUT_MESSAGE(MESSAGE VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_DAG_SFTPJOBS(),"CREATE OR REPLACE PROCEDURE ""SP_DAG_SFTPJOBS""()
RETURNS VARCHAR
LANGUAGE SQL
EXECUTE AS OWNER
AS '
DECLARE
     -- Runtime metadata
    run_metadata VARIANT;
    parent_query_id VARCHAR;
    task_run_group_id VARCHAR;
    attempt_number NUMBER;
    session_id VARCHAR;
    task_name VARCHAR;
    --actual variables for pipeline
    dateName VARCHAR;
    yesterday_dates VARIANT;

    loc_id VARCHAR;
    avero_loc_id VARCHAR;
BEGIN
    CALL dataadmin.sp_get_dag_run_metadata(COALESCE(last_query_id(), ''NOT_FOUND'')) INTO :run_metadata;
    parent_query_id := :run_metadata:parent_query_id::VARCHAR;
    task_run_group_id := :run_metadata:graph_run_group_id::VARCHAR;
    attempt_number := :run_metadata:run_attempt_number::NUMBER;
    session_id := :run_metadata:session_id::VARCHAR;
    task_name := :run_metadata:task_name::VARCHAR;

    --TODO add query tags in future sprints

    CALL SP_GET_YESTERDAY_DATES() INTO :yesterday_dates;
    dateName := :yesterday_dates:dateName;

    CALL SP_LOAD_AVERO_GETLOCATIONS();
    LET locations_cursor CURSOR FOR SELECT locationId, averoLocationId FROM TABLE(RESULT_SCAN(LAST_QUERY_ID()));

    -- Loop through the cursor, row by row.
    FOR location_row IN locations_cursor DO
        -- Access the columns from the cursor using the row variable
        loc_id := location_row.locationId::VARCHAR ;
        avero_loc_id := location_row.averoLocationId::VARCHAR ;

        BEGIN
            -- execute worker procedures as soft fails.
            CALL dataadmin.SP_LOAD_AVERO_EXTRACTALLFILES(:dateName,:loc_id);
            CALL dataadmin.SP_COPY_AVEROFILES_FROM_S3_TO_SFTP(:dateName,:loc_id, :avero_loc_id);
        EXCEPTION
            -- If the worker fails, log the error here and continue the loop.
            WHEN OTHER THEN
                INSERT INTO dataadmin.error_logs (
                    parent_query_id,
                    task_run_group_id,
                    attempt_number,
                    session_id,
                    task_name,
                    failed_query_id,
                    error_type_id,
                    severity,
                    sql_error_code,
                    sql_error_message,
                    sql_state,
                    details
                )
                VALUES (
                    :parent_query_id,
                    :task_run_group_id,
                    :attempt_number,
                    :session_id,
                    :task_name,
                    COALESCE(last_query_id(), ''NOT_FOUND''), --it should return the query_id of the failed command in the BEGIN block.
                    2, --1 are hard fails and 2 soft fails
                    ''ERROR'',
                    :SQLCODE,
                    :SQLERRM,
                    :SQLSTATE,
                    null
                );
        END;
    END FOR;

RETURN ''Graph Run Group ID: ''||:run_metadata:graph_run_group_id || '', Attempt: ''||:run_metadata:run_attempt_number;
END;
';"
PROCEDURE,DATAADMIN,"SP_DATASHARE_CRAFTABLE_FEES(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_DATASHARE_CRAFTABLE_FEES(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_DATAWAREHOUSE_MANAPP_CHECK(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_DATAWAREHOUSE_MANAPP_CHECK(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_LOAD_365_MENUITEMS(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOAD_365_MENUITEMS(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_LOAD_AVERO_EXTRACTONEFILE(FISCALDATE VARCHAR, LOCATIONID VARCHAR, FILE VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOAD_AVERO_EXTRACTONEFILE(FISCALDATE VARCHAR, LOCATIONID VARCHAR, FILE VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_LOAD_DATASHARE_CRAFTABLE_MODIFIER(START_DATE VARCHAR, END_DATE VARCHAR, LOCATION_IDS VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOAD_DATASHARE_CRAFTABLE_MODIFIER(START_DATE VARCHAR, END_DATE VARCHAR, LOCATION_IDS VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_STREAM_DASHBOARD_CHECK(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STREAM_DASHBOARD_CHECK(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_DATASHARE_CRAFTABLE_CHECK(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_DATASHARE_CRAFTABLE_CHECK(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_LOAD_AVERO_DAYPART(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOAD_AVERO_DAYPART(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_ACCOUNTSUMMARY_SALES(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_ACCOUNTSUMMARY_SALES(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_REPORT_SUMMARY(DAY DATE),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_SUMMARY(DAY DATE)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_REPORT_SUMMARY_NETSALES(DAY DATE),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_SUMMARY_NETSALES(DAY DATE)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADDAYPART_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADDAYPART_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADDISCOUNTREASON_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADDISCOUNTREASON_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADTAX_FACT(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADTAX_FACT(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_LOAD_AVERO_CHECKHEADER(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOAD_AVERO_CHECKHEADER(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
